CONTROL aeb0ec38104098c217b960c273680d6d81db5fdc
boost-config 20d5ce70667da31db7804c91c6a75c354ec69e3e
boost-container-hash 788c711f5b64ff5ad867b30aa5acbdb180ca13cf
boost-core 0081059c1f06f5daf69d2a2b6740803021281cc0
boost-detail dfd01e6583d72dd55e4985ae73d31a4fa957be6c
boost-integer 2cecfe3fa9beb36f620554bb5e308e63b22bb7d4
boost-io 42fa82d500ab5156083fe404a743fccea4ca6bda
boost-preprocessor 24914d9db881ffe18feed1139855c54e8a348022
boost-static-assert 372d8b7b127d545324200f62745be1e45823a175
boost-throw-exception eebcc14e5462e6839ade15d8cf203d18835bf0bc
boost-type-traits 3c59d92cd35611aa92f586d2cefcfaa42445497d
boost-vcpkg-helpers 0d64117f79dfd4eb89dfe118986ab2120f922692
cmake 3.17.2
features core
portfile.cmake 25f778a6cb4a0d382c74c35ff28f71a313fb957b
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-2da798e337649ea8e4c8543513478d2f55ee66a6-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
