CONTROL 5ff308b99ae7c300b17423ae21841811bf44a1e9
boost-assert 848a116f71fd740013023136e24ee738f63214f7
boost-compatibility ffe2c7e484ef46bc1fa670f54be4538bca4a75b0
boost-config 20d5ce70667da31db7804c91c6a75c354ec69e3e
boost-core 0081059c1f06f5daf69d2a2b6740803021281cc0
boost-detail dfd01e6583d72dd55e4985ae73d31a4fa957be6c
boost-static-assert 372d8b7b127d545324200f62745be1e45823a175
boost-throw-exception eebcc14e5462e6839ade15d8cf203d18835bf0bc
boost-vcpkg-helpers 0d64117f79dfd4eb89dfe118986ab2120f922692
cmake 3.17.2
features core
portfile.cmake 455fa8eb4adabc4b61145e159656fca69cb52eec
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-2da798e337649ea8e4c8543513478d2f55ee66a6-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
