CONTROL 3b8e62830838d647a4adedda29a3c9e06ae9ab5d
boost-compatibility ffe2c7e484ef46bc1fa670f54be4538bca4a75b0
boost-config 20d5ce70667da31db7804c91c6a75c354ec69e3e
boost-preprocessor 24914d9db881ffe18feed1139855c54e8a348022
boost-vcpkg-helpers 0d64117f79dfd4eb89dfe118986ab2120f922692
cmake 3.17.2
features core
portfile.cmake a3ca189800e8474d1e482825038481c2fc1febab
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-2da798e337649ea8e4c8543513478d2f55ee66a6-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
