CONTROL 6f9ebe0c85dfb36161978cb9e0cd3b0ea61f23e8
boost-config 20d5ce70667da31db7804c91c6a75c354ec69e3e
boost-detail dfd01e6583d72dd55e4985ae73d31a4fa957be6c
boost-static-assert 372d8b7b127d545324200f62745be1e45823a175
boost-vcpkg-helpers 0d64117f79dfd4eb89dfe118986ab2120f922692
cmake 3.17.2
features core
portfile.cmake 029f57b45cc7a0b8427488d95acfc3f78dfdfe4c
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-2da798e337649ea8e4c8543513478d2f55ee66a6-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
