CONTROL 7dd91b09bc3bb3ed99c604793b0d6b0685aa6bd1
boost-optional 2bcb5092be48c0195ebd2dde1f020f92cbe3aad1
cmake 3.17.2
features core
fix-cmake-install-dir.patch 6cfa6b1a2b15951a7d6cdf12d8600f810efb2695
portfile.cmake cd8d9d17d2bfce85d42b14d5b4db23430ce5f7bc
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-2da798e337649ea8e4c8543513478d2f55ee66a6-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
