CONTROL 3afd2f73072aa032b99c8d38b14c718345095646
boost-assert 848a116f71fd740013023136e24ee738f63214f7
boost-config 20d5ce70667da31db7804c91c6a75c354ec69e3e
boost-core 0081059c1f06f5daf69d2a2b6740803021281cc0
boost-integer 2cecfe3fa9beb36f620554bb5e308e63b22bb7d4
boost-static-assert 372d8b7b127d545324200f62745be1e45823a175
boost-vcpkg-helpers 0d64117f79dfd4eb89dfe118986ab2120f922692
cmake 3.17.2
features core
portfile.cmake 7c34ab6bf1358c85b6d469832d1f92c500042c52
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-2da798e337649ea8e4c8543513478d2f55ee66a6-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
