CONTROL 135f155ebe68ac8a7cb23057c9c53544e14c6296
cmake 3.17.2
features core
fix-warning4189.patch a7053e0fd6801cc6ee310250a8e91421952f2f96
portfile.cmake 71e1d4358cb1ac2bc63506f25aadf1d3c0dd3bd8
post_build_checks 2
triplet f51861a20e33a3f2ed220701e7109a88217b5218-2da798e337649ea8e4c8543513478d2f55ee66a6-d453e6f35ae36c9b35652ee777af1bd9224b97cb
vcpkg_configure_cmake 28090e31e73aa6e005322fe39e37f472ead41a2a
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_fixup_pkgconfig 9cb19196ba10f50955350e422a9004ea2d46e0dc
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
